lang	kind	key	value
fr	JP_CJK_LIKE	commands.rank_1_2_3_demo_d87f40da	使い方: /rank <1|2|3|demo>
fr	JP_CJK_LIKE	commands.rank_1_2_3_demo_4f3e3084	数字で入力してください: /rank <1|2|3|demo>
fr	JP_CJK_LIKE	commands.1_3_rank_1_2_3_7f459bd0	1〜3だけ使えます: /rank <1|2|3>
fr	JP_CJK_LIKE	commands.db_e5d54fbd	の演出だけ発動しました（ランキング/DBは変更なし）
fr	JP_CJK_LIKE	commands.text_bed3daf7	このコマンドはプレイヤーのみ実行できます。
fr	JP_CJK_LIKE	commands.treasurerun_bcef4fe9	[TreasureRun] ステージ管理が初期化されていません。
fr	JP_CJK_LIKE	commands.text_287fa0f1	個の難易度ブロックを片付けました。
fr	JP_CJK_LIKE	commands.text_44a99db9	このコマンドはプレイヤーからのみ実行できます。
fr	JP_CJK_LIKE	commands.text_fd02f248	制限時間:
fr	JP_CJK_LIKE	commands.text_f166cc04	§a宝探しゲーム開始！ 難易度:
fr	JP_CJK_LIKE	commands.text_2281b097	個のチェストを生成しました。宝物は
fr	JP_CJK_LIKE	items.text_7567bb35	特製エメラルドのレシピを登録しました。
fr	JP_CJK_LIKE	items.text_7a04254b	&e特製リンゴ
fr	JP_CJK_LIKE	items.text_e8d4013d	特製リンゴのレシピを登録しました。
fr	JP_CJK_LIKE	items.text_e42912c7	&7特製鉄ブロック
fr	JP_CJK_LIKE	items.text_c89dea57	特製鉄ブロックのレシピを登録しました。
hi	MISSING_VISIBLE	commands.1_3_rank_1_2_3_7f459bd0	
hi	MISSING_VISIBLE	commands.3_3d5021f7	
hi	MISSING_VISIBLE	commands.3_71b78a44	
hi	MISSING_VISIBLE	commands.db_e5d54fbd	
hi	MISSING_VISIBLE	commands.op_10caf0f6	
hi	MISSING_VISIBLE	commands.quotefavorite_book_open_cata_055de855	
hi	MISSING_VISIBLE	commands.quotefavorite_book_other_ope_bdcbafba	
hi	MISSING_VISIBLE	commands.quotefavorite_book_success_o_afe31501	
hi	MISSING_VISIBLE	commands.quotefavorite_book_timeup_op_08b799b0	
hi	MISSING_VISIBLE	commands.quotefavorite_book_toc_open__c7d02ede	
hi	MISSING_VISIBLE	commands.rank_1_2_3_demo_4f3e3084	
hi	MISSING_VISIBLE	commands.rank_1_2_3_demo_d87f40da	
hi	MISSING_VISIBLE	commands.success_normal_en_the_obstac_b627a544	
hi	MISSING_VISIBLE	commands.text_2281b097	
hi	MISSING_VISIBLE	commands.text_287fa0f1	
hi	MISSING_VISIBLE	commands.text_2bf42ec8	
hi	MISSING_VISIBLE	commands.text_2bf42ec8_18	
hi	MISSING_VISIBLE	commands.text_3030fd61	
hi	MISSING_VISIBLE	commands.text_44a99db9	
hi	MISSING_VISIBLE	commands.text_bed3daf7	
hi	MISSING_VISIBLE	commands.text_e096c9a4	
hi	MISSING_VISIBLE	commands.text_f166cc04	
hi	MISSING_VISIBLE	commands.text_fd02f248	
hi	MISSING_VISIBLE	commands.time_up_bc0cd646	
hi	MISSING_VISIBLE	commands.treasurerun_bcef4fe9	
hi	MISSING_VISIBLE	favorites.auto.favorite_saved_sneak_rightcl_7a73eb4f	
hi	MISSING_VISIBLE	favorites.auto.no_text_b87d9ee6	
hi	MISSING_VISIBLE	favorites.auto.order_by_created_at_desc_lim_f22988c0	
hi	MISSING_VISIBLE	favorites.auto.player_uuid_quote_hash_outco_49f06b31	
hi	MISSING_VISIBLE	favorites.auto.treasurerun_favorites_0c778ce1	
hi	MISSING_VISIBLE	favorites.auto.treasurerun_favorites_templa_a0a4bf2e	
hi	MISSING_VISIBLE	favorites.auto.values_643f4d2f	
hi	MISSING_VISIBLE	favorites.auto.where_player_uuid_53558ea9	
hi	MISSING_VISIBLE	favorites.auto.where_player_uuid_and_id_f4a80773	
hi	MISSING_VISIBLE	favorites.auto.where_player_uuid_and_quote__36106f85	
hi	MISSING_VISIBLE	favorites.auto.where_player_uuid_and_quote__81bcaee5	
hi	MISSING_VISIBLE	favorites.auto.where_player_uuid_ef617232	
hi	MISSING_VISIBLE	favorites.table	
hi	MISSING_VISIBLE	game.auto.a_hidden_power_awakens_7620bc4d	
hi	MISSING_VISIBLE	game.auto.backup_cfe9e6cf	
hi	MISSING_VISIBLE	game.auto.congratulations_38fd1594	
hi	MISSING_VISIBLE	game.auto.count_int_not_null_660eadd8	
hi	MISSING_VISIBLE	game.auto.cursor_7fabae3f	
hi	MISSING_VISIBLE	game.auto.dj_onalltreasurescollected_a871afdd	
hi	MISSING_VISIBLE	game.auto.failed_to_save_treasure_coun_9d94c0cc	
hi	MISSING_VISIBLE	game.auto.ingredients_snapshot_98cb38c3	
hi	MISSING_VISIBLE	game.auto.inventoryclickevent_fired_8520aa1c	
hi	MISSING_VISIBLE	game.auto.items_current_0629a198	
hi	MISSING_VISIBLE	game.auto.k_llun_r_dj_pinu_16494877	
hi	MISSING_VISIBLE	game.auto.merchant_view_title_daf2a73a	
hi	ENGLISH_LIKE	ui.labels.page	&8पृष्ठ {page}/{total}&r
hi	ENGLISH_LIKE	ui.quote.noLogs	अभी तक कोई उद्धरण लॉग नहीं है। SUCCESS / TIME_UP पर स्वचालित रूप से सहेजे जाते हैं।
hi	ENGLISH_LIKE	ui.menu.page.contents.savedOn	  · SUCCESS / TIME_UP पर सहेजा जाता है
hi	JP_CJK_LIKE	ui.auto.treasurerunmultichestplugin_4499e25c	🌈 TreasureRunMultiChestPlugin: 起動 🌈
hi	JP_CJK_LIKE	ui.auto.treasurerunmultichestplugin_a507471a	✅ TreasureRunMultiChestPlugin が正常に起動しました！
hi	JP_CJK_LIKE	ui.auto.treasurerunmultichestplugin_c2111711	🔻 TreasureRunMultiChestPlugin: 無効化
hi	JP_CJK_LIKE	ui.menu.legacy.toc.message	&6===== 🌟 TreasureRun सामग्री 🌟 =====\n&b1. लक्ष्य\n&f   ・समय सीमा में अधिक से अधिक संदूक खोलें।\n\n&b2. वर्तमान कठिनाई\n&f   ・कठिनाई: &e{difficulty}\n\n&6==================================
is	ENGLISH_LIKE	favorites.auto.favorite_saved_sneak_rightcl_7a73eb4f	★ Favorite saved! (Sneak+RightClick)
is	ENGLISH_LIKE	commands.quotefavorite_book_success_o_afe31501	/quoteFavorite book success    - open SUCCESS chapter
is	ENGLISH_LIKE	commands.success_normal_en_the_obstac_b627a544	【SUCCESS / Normal / en】\nThe obstacle is the way.
is	ENGLISH_LIKE	commands.time_up_bc0cd646	TIME UP
is	ENGLISH_LIKE	ui.menu.legacy.toc.message	===== TreasureRun Menu =====\nOpen the rule book from your hotbar to read the rules.
is	ENGLISH_LIKE	ui.menu.page.contents.rulesItem	1) Rules
is	ENGLISH_LIKE	ui.menu.page.contents.savedOn	Saved on SUCCESS / TIME_UP
is	ENGLISH_LIKE	ui.menu.page.contents.tipsItem	2) Tips
is	ENGLISH_LIKE	ui.menu.page.note.bookFormat	Minecraft books cannot switch tabs by clicking, so sections are shown as pages.
is	ENGLISH_LIKE	ui.quote.legend.success	= Success / Cleared
is	ENGLISH_LIKE	ui.quote.legend.timeUp	= Time up
is	ENGLISH_LIKE	ui.labels.outcome.success	SUCCESS
is	ENGLISH_LIKE	ui.labels.outcome.timeUp	TIME UP
is	ENGLISH_LIKE	ui.labels.page	Page {current}/{total}
is	ENGLISH_LIKE	ui.labels.tabs	Tabs
is	JP_CJK_LIKE	game.auto.backup_cfe9e6cf	🌊 Backup 海探索で海を検出しました
is	JP_CJK_LIKE	game.auto.text_e096c9a4	&6特製エメラルド
is	JP_CJK_LIKE	game.auto.dj_onalltreasurescollected_a871afdd	DJイベントはすでに実行中のため、onAllTreasuresCollected をスキップしました。
is	JP_CJK_LIKE	game.auto.text_cc353737	全ての宝物を発見しました！
is	JP_CJK_LIKE	game.auto.congratulations_38fd1594	§6Congratulations! 全ての宝物を見つけました！
is	JP_CJK_LIKE	commands.text_2bf42ec8	このコマンドはプレイヤーのみが実行できます。
is	JP_CJK_LIKE	commands.text_2bf42ec8_18	このコマンドはプレイヤーのみが実行できます。
is	JP_CJK_LIKE	commands.3_3d5021f7	スペシャルエメラルドの作成には、ダイヤモンドが3個必要です。
is	JP_CJK_LIKE	commands.text_e096c9a4	&6特製エメラルド
is	JP_CJK_LIKE	commands.3_71b78a44	ダイヤモンド3個でスペシャルエメラルドを作成しました！
is	JP_CJK_LIKE	commands.text_3030fd61	プレイヤーのみ実行できます
is	JP_CJK_LIKE	commands.op_10caf0f6	権限がありません（OP限定）
is	JP_CJK_LIKE	commands.rank_1_2_3_demo_d87f40da	使い方: /rank <1|2|3|demo>
is	JP_CJK_LIKE	commands.rank_1_2_3_demo_4f3e3084	数字で入力してください: /rank <1|2|3|demo>
is	JP_CJK_LIKE	commands.1_3_rank_1_2_3_7f459bd0	1〜3だけ使えます: /rank <1|2|3>
is	JP_CJK_LIKE	commands.db_e5d54fbd	の演出だけ発動しました（ランキング/DBは変更なし）
is	JP_CJK_LIKE	commands.text_bed3daf7	このコマンドはプレイヤーのみ実行できます。
is	JP_CJK_LIKE	commands.treasurerun_bcef4fe9	[TreasureRun] ステージ管理が初期化されていません。
is	JP_CJK_LIKE	commands.text_287fa0f1	個の難易度ブロックを片付けました。
is	JP_CJK_LIKE	commands.text_44a99db9	このコマンドはプレイヤーからのみ実行できます。
is	JP_CJK_LIKE	commands.text_fd02f248	制限時間:
is	JP_CJK_LIKE	commands.text_f166cc04	§a宝探しゲーム開始！ 難易度:
is	JP_CJK_LIKE	commands.text_2281b097	個のチェストを生成しました。宝物は
is	JP_CJK_LIKE	items.text_7567bb35	特製エメラルドのレシピを登録しました。
is	JP_CJK_LIKE	items.text_7a04254b	&e特製リンゴ
is	JP_CJK_LIKE	items.text_e8d4013d	特製リンゴのレシピを登録しました。
is	JP_CJK_LIKE	items.text_e42912c7	&7特製鉄ブロック
is	JP_CJK_LIKE	items.text_c89dea57	特製鉄ブロックのレシピを登録しました。
it	ENGLISH_LIKE	favorites.auto.favorite_saved_sneak_rightcl_7a73eb4f	★ Favorite saved! (Sneak+RightClick)
it	ENGLISH_LIKE	commands.quotefavorite_book_success_o_afe31501	/quoteFavorite book success    - open SUCCESS chapter
it	ENGLISH_LIKE	commands.success_normal_en_the_obstac_b627a544	【SUCCESS / Normal / en】\nThe obstacle is the way.
it	ENGLISH_LIKE	commands.time_up_bc0cd646	TIME UP
it	ENGLISH_LIKE	ui.menu.legacy.toc.message	===== TreasureRun Menu =====\nOpen the rule book from your hotbar to read the rules.
it	ENGLISH_LIKE	ui.menu.page.contents.rulesItem	1) Rules
it	ENGLISH_LIKE	ui.menu.page.contents.savedOn	Saved on SUCCESS / TIME_UP
it	ENGLISH_LIKE	ui.menu.page.contents.tipsItem	2) Tips
it	ENGLISH_LIKE	ui.menu.page.note.bookFormat	Minecraft books cannot switch tabs by clicking, so sections are shown as pages.
it	ENGLISH_LIKE	ui.quote.legend.success	= Success / Cleared
it	ENGLISH_LIKE	ui.quote.legend.timeUp	= Time up
it	ENGLISH_LIKE	ui.labels.outcome.success	SUCCESS
it	ENGLISH_LIKE	ui.labels.outcome.timeUp	TIME UP
it	ENGLISH_LIKE	ui.labels.page	Page {current}/{total}
it	ENGLISH_LIKE	ui.labels.tabs	Tabs
it	JP_CJK_LIKE	game.auto.backup_cfe9e6cf	🌊 Backup 海探索で海を検出しました
it	JP_CJK_LIKE	game.auto.text_e096c9a4	&6特製エメラルド
it	JP_CJK_LIKE	game.auto.dj_onalltreasurescollected_a871afdd	DJイベントはすでに実行中のため、onAllTreasuresCollected をスキップしました。
it	JP_CJK_LIKE	game.auto.text_cc353737	全ての宝物を発見しました！
it	JP_CJK_LIKE	game.auto.congratulations_38fd1594	§6Congratulations! 全ての宝物を見つけました！
it	JP_CJK_LIKE	commands.text_2bf42ec8	このコマンドはプレイヤーのみが実行できます。
it	JP_CJK_LIKE	commands.text_2bf42ec8_18	このコマンドはプレイヤーのみが実行できます。
it	JP_CJK_LIKE	commands.3_3d5021f7	スペシャルエメラルドの作成には、ダイヤモンドが3個必要です。
it	JP_CJK_LIKE	commands.text_e096c9a4	&6特製エメラルド
it	JP_CJK_LIKE	commands.3_71b78a44	ダイヤモンド3個でスペシャルエメラルドを作成しました！
it	JP_CJK_LIKE	commands.text_3030fd61	プレイヤーのみ実行できます
it	JP_CJK_LIKE	commands.op_10caf0f6	権限がありません（OP限定）
it	JP_CJK_LIKE	commands.rank_1_2_3_demo_d87f40da	使い方: /rank <1|2|3|demo>
it	JP_CJK_LIKE	commands.rank_1_2_3_demo_4f3e3084	数字で入力してください: /rank <1|2|3|demo>
it	JP_CJK_LIKE	commands.1_3_rank_1_2_3_7f459bd0	1〜3だけ使えます: /rank <1|2|3>
it	JP_CJK_LIKE	commands.db_e5d54fbd	の演出だけ発動しました（ランキング/DBは変更なし）
it	JP_CJK_LIKE	commands.text_bed3daf7	このコマンドはプレイヤーのみ実行できます。
it	JP_CJK_LIKE	commands.treasurerun_bcef4fe9	[TreasureRun] ステージ管理が初期化されていません。
it	JP_CJK_LIKE	commands.text_287fa0f1	個の難易度ブロックを片付けました。
it	JP_CJK_LIKE	commands.text_44a99db9	このコマンドはプレイヤーからのみ実行できます。
it	JP_CJK_LIKE	commands.text_fd02f248	制限時間:
it	JP_CJK_LIKE	commands.text_f166cc04	§a宝探しゲーム開始！ 難易度:
it	JP_CJK_LIKE	commands.text_2281b097	個のチェストを生成しました。宝物は
it	JP_CJK_LIKE	items.text_7567bb35	特製エメラルドのレシピを登録しました。
it	JP_CJK_LIKE	items.text_7a04254b	&e特製リンゴ
it	JP_CJK_LIKE	items.text_e8d4013d	特製リンゴのレシピを登録しました。
it	JP_CJK_LIKE	items.text_e42912c7	&7特製鉄ブロック
it	JP_CJK_LIKE	items.text_c89dea57	特製鉄ブロックのレシピを登録しました。
ja	ENGLISH_LIKE	favorites.auto.favorite_saved_sneak_rightcl_7a73eb4f	★ Favorite saved! (Sneak+RightClick)
ja	ENGLISH_LIKE	commands.quotefavorite_book_success_o_afe31501	/quoteFavorite book success    - open SUCCESS chapter
ja	ENGLISH_LIKE	commands.success_normal_en_the_obstac_b627a544	【SUCCESS / Normal / en】\nThe obstacle is the way.
ja	ENGLISH_LIKE	commands.time_up_bc0cd646	TIME UP
ja	ENGLISH_LIKE	ui.menu.legacy.toc.message	===== TreasureRun Menu =====\nOpen the rule book from your hotbar to read the rules.
ja	ENGLISH_LIKE	ui.menu.page.contents.rulesItem	1) Rules
ja	ENGLISH_LIKE	ui.menu.page.contents.savedOn	Saved on SUCCESS / TIME_UP
ja	ENGLISH_LIKE	ui.menu.page.contents.tipsItem	2) Tips
ja	ENGLISH_LIKE	ui.menu.page.note.bookFormat	Minecraft books cannot switch tabs by clicking, so sections are shown as pages.
ja	ENGLISH_LIKE	ui.quote.legend.success	= Success / Cleared
ja	ENGLISH_LIKE	ui.quote.legend.timeUp	= Time up
ja	ENGLISH_LIKE	ui.labels.outcome.success	SUCCESS
ja	ENGLISH_LIKE	ui.labels.outcome.timeUp	TIME UP
ja	ENGLISH_LIKE	ui.labels.page	Page {current}/{total}
ja	ENGLISH_LIKE	ui.labels.tabs	Tabs
ja	JP_CJK_LIKE	outcome.notice.timeUpGameOver	時間切れです。ゲームオーバーです。
ja	JP_CJK_LIKE	outcome.notice.retryGuide	別のルートでもう一度挑戦してみてください。
ja	JP_CJK_LIKE	game.difficulty.easy	&aかんたん
ja	JP_CJK_LIKE	game.difficulty.normal	&eふつう
ja	JP_CJK_LIKE	game.difficulty.hard	&cむずかしい
ja	JP_CJK_LIKE	game.gameStart	['&6========== &eTreasureRun &6==========', '&7難易度: &f{difficulty}', '&7制限時間: &f{timeLimit}秒', '&7総宝箱数: &f{totalChests}', '&7財宝宝箱: &f{treasureChests}', '&7その他宝箱: &f{otherChests}', '&7倍率: &f{xMultiplie
ja	JP_CJK_LIKE	game.gameStartTitle.subtitle	&7時間内に宝箱を探そう！
ja	JP_CJK_LIKE	game.timeWarning	['&e残り時間: &f{seconds}秒']
ja	JP_CJK_LIKE	game.gameEndSuccess	['&a財宝をすべて回収しました！', '&7最終スコア: &f{score}']
ja	JP_CJK_LIKE	game.gameEndFail	['&c時間切れ！', '&7最終スコア: &f{score}']
ja	JP_CJK_LIKE	game.rank.header	&6=== ランキング ===
ja	JP_CJK_LIKE	game.rank.line	&e{rank}位 &f{player} &7- &b{score}
ja	JP_CJK_LIKE	game.auto.backup_cfe9e6cf	🌊 Backup 海探索で海を検出しました
ja	JP_CJK_LIKE	game.auto.text_e096c9a4	&6特製エメラルド
ja	JP_CJK_LIKE	game.auto.dj_onalltreasurescollected_a871afdd	DJイベントはすでに実行中のため、onAllTreasuresCollected をスキップしました。
ja	JP_CJK_LIKE	game.auto.text_cc353737	全ての宝物を発見しました！
ja	JP_CJK_LIKE	game.auto.congratulations_38fd1594	§6Congratulations! 全ての宝物を見つけました！
ja	JP_CJK_LIKE	favorites.chapter.back	目次へ戻る
ja	JP_CJK_LIKE	favorites.chapter.count	{count} 件
ja	JP_CJK_LIKE	favorites.chapter.empty	この章にはまだ保存された言葉がありません
ja	JP_CJK_LIKE	favorites.chapter.otherSub	その他
ja	JP_CJK_LIKE	favorites.chapter.rereadBook	読み返し本
ja	JP_CJK_LIKE	favorites.chapter.successSub	成功時に保存した言葉
ja	JP_CJK_LIKE	favorites.chapter.successTitle	成功
ja	JP_CJK_LIKE	favorites.chapter.successTpl1	成功時に保存した言葉
ja	JP_CJK_LIKE	favorites.chapter.successTpl2	クリアした瞬間に残した記録
ja	JP_CJK_LIKE	favorites.chapter.timeupSub	時間切れ時に保存した言葉
ja	JP_CJK_LIKE	favorites.chapter.timeupTitle	時間切れ
ja	JP_CJK_LIKE	favorites.chapter.timeupTpl1	時間切れ時に保存した言葉
ja	JP_CJK_LIKE	favorites.chapter.timeupTpl2	タイマーが尽きた瞬間の記録
ja	JP_CJK_LIKE	favorites.cover.badge	TreasureRun お気に入り
ja	JP_CJK_LIKE	favorites.cover.countLabel	保存数: {count}
ja	JP_CJK_LIKE	favorites.cover.head	お気に入りアーカイブ
ja	JP_CJK_LIKE	favorites.cover.hint	/quoteFavorite latest または /quoteFavorite list を使えます
ja	JP_CJK_LIKE	favorites.cover.openToc	目次を開く
ja	JP_CJK_LIKE	favorites.cover.reread	読み返し
ja	JP_CJK_LIKE	favorites.cover.sub	あなたのプレイ中に保存した言葉をまとめた本です
ja	JP_CJK_LIKE	favorites.empty.head	まだお気に入りはありません
ja	JP_CJK_LIKE	favorites.empty.noFav	まだ保存されたお気に入りはありません。
ja	JP_CJK_LIKE	favorites.empty.noFavSub	まずは一行保存して、あなただけのアーカイブを始めましょう
ja	JP_CJK_LIKE	favorites.empty.reread	まだ読み返せる言葉はありません。
ja	JP_CJK_LIKE	favorites.empty.rereadBook	まだ読み返し用の本はありません。
ja	JP_CJK_LIKE	favorites.empty.saveHow	お気に入りの保存方法
ja	JP_CJK_LIKE	favorites.empty.saveHow1	/quoteFavorite latest を使う
ja	JP_CJK_LIKE	favorites.empty.saveHow2	または、ルールブックをしゃがみながら右クリックする
ja	JP_CJK_LIKE	favorites.empty.saveLatest	最新の一行を保存する
ja	JP_CJK_LIKE	favorites.empty.sub	このアーカイブはまだ空です
ja	JP_CJK_LIKE	favorites.empty.tryNow	保存したあとに、もう一度この本を開いてください
ja	JP_CJK_LIKE	favorites.remove	削除
ja	JP_CJK_LIKE	favorites.reread.head	保存した言葉の読み返し
ko	ENGLISH_LIKE	favorites.auto.favorite_saved_sneak_rightcl_7a73eb4f	★ Favorite saved! (Sneak+RightClick)
ko	ENGLISH_LIKE	commands.quotefavorite_book_success_o_afe31501	/quoteFavorite book success    - open SUCCESS chapter
ko	ENGLISH_LIKE	commands.success_normal_en_the_obstac_b627a544	【SUCCESS / Normal / en】\nThe obstacle is the way.
ko	ENGLISH_LIKE	commands.time_up_bc0cd646	TIME UP
ko	ENGLISH_LIKE	ui.menu.legacy.toc.message	===== TreasureRun Menu =====\nOpen the rule book from your hotbar to read the rules.
ko	ENGLISH_LIKE	ui.menu.page.contents.rulesItem	1) Rules
ko	ENGLISH_LIKE	ui.menu.page.contents.savedOn	Saved on SUCCESS / TIME_UP
ko	ENGLISH_LIKE	ui.menu.page.contents.tipsItem	2) Tips
ko	ENGLISH_LIKE	ui.menu.page.note.bookFormat	Minecraft books cannot switch tabs by clicking, so sections are shown as pages.
ko	ENGLISH_LIKE	ui.quote.legend.success	= Success / Cleared
ko	ENGLISH_LIKE	ui.quote.legend.timeUp	= Time up
ko	ENGLISH_LIKE	ui.labels.outcome.success	SUCCESS
ko	ENGLISH_LIKE	ui.labels.outcome.timeUp	TIME UP
ko	ENGLISH_LIKE	ui.labels.page	Page {current}/{total}
ko	ENGLISH_LIKE	ui.labels.tabs	Tabs
ko	JP_CJK_LIKE	game.auto.backup_cfe9e6cf	🌊 Backup 海探索で海を検出しました
ko	JP_CJK_LIKE	game.auto.text_e096c9a4	&6特製エメラルド
ko	JP_CJK_LIKE	game.auto.dj_onalltreasurescollected_a871afdd	DJイベントはすでに実行中のため、onAllTreasuresCollected をスキップしました。
ko	JP_CJK_LIKE	game.auto.text_cc353737	全ての宝物を発見しました！
ko	JP_CJK_LIKE	game.auto.congratulations_38fd1594	§6Congratulations! 全ての宝物を見つけました！
ko	JP_CJK_LIKE	commands.text_2bf42ec8	このコマンドはプレイヤーのみが実行できます。
ko	JP_CJK_LIKE	commands.text_2bf42ec8_18	このコマンドはプレイヤーのみが実行できます。
