commands.text_2bf42ec8	このコマンドはプレイヤーのみが実行できます。	src/main/java/plugin/CheckTreasureEmeraldCommand.java	21
ui.auto.time_slipped_by_in_silence_t_14c78205	Time slipped by in silence,\ntucked away in the corners of memory.\n（時間は静かに流れ、記憶の隅に収まった。）	src/main/java/plugin/OutcomeMessageService.java	102
ui.auto.the_sky_shifted_in_color_and_317d3e14	The sky shifted in color,\nand one story came to its end.\n（空の色が変わり、一つの物語が完結を告げた。）	src/main/java/plugin/OutcomeMessageService.java	103
ui.auto.the_waves_grew_calm_and_the__1beb5585	The waves grew calm,\nand the sea hid its depths once more.\n（波は穏やかになり、海は再びその深淵を隠した。）	src/main/java/plugin/OutcomeMessageService.java	104
ui.auto.the_footsteps_stopped_and_on_32af88ac	The footsteps stopped,\nand only the place remained.\n（歩みは止まり、場所だけがそこに残された。）	src/main/java/plugin/OutcomeMessageService.java	105
ui.auto.the_sun_sank_and_shadow_cove_04703922	The sun sank,\nand shadow covered the world once again.\n（日は落ち、影は再び世界を覆った。）	src/main/java/plugin/OutcomeMessageService.java	109
ui.auto.the_last_grains_of_sand_fell_aacb5bca	The last grains of sand fell,\nand the story quietly came to a close.\n（砂はすべて落ちきり、物語は静かに幕を閉じた。）	src/main/java/plugin/OutcomeMessageService.java	110
ui.auto.the_wind_swept_through_and_t_c887bbb6	The wind swept through,\nand the footprints vanished without a trace.\n（風が吹き抜け、足跡は跡形もなく消え去った。）	src/main/java/plugin/OutcomeMessageService.java	111
ui.auto.the_tide_came_in_what_once_h_95e5c491	The tide came in,\nWhat once had been there returned to the sea.\n（潮が満ちた。かつてそこにあったものは、海へと還った。）	src/main/java/plugin/OutcomeMessageService.java	112
ui.auto.silence_only_time_passed_thr_60f5dc93	Silence.\nOnly time passed through.\n（沈黙。ただ、時間だけがそこを通り過ぎた。）	src/main/java/plugin/OutcomeMessageService.java	113
ui.auto.perfect_balance_the_scales_h_1ea1f1a6	Perfect balance.\nThe scales held level.\n（等価の均衡。天秤は水平を保った。）	src/main/java/plugin/OutcomeMessageService.java	117
ui.auto.things_changed_taking_on_new_591958be	Things changed,\ntaking on new forms as they carried on.\n（物事は移ろい、形を変えて引き継がれた。）	src/main/java/plugin/OutcomeMessageService.java	118
ui.auto.there_was_no_dialogue_only_a_6d1402e0	There was no dialogue\n—only an exchange of facts.\n（対話はなく、ただ事実としての交換が行われた。）	src/main/java/plugin/OutcomeMessageService.java	119
ui.auto.victory_and_defeat_are_nothi_bdf3704e	Victory and defeat \nare nothing more than grains of sand.\n（勝利も敗北も、同じ砂の一粒に過ぎない。）	src/main/java/plugin/OutcomeMessageService.java	123
ui.auto.the_road_goes_on_or_it_ends__92cbbf5c	The road goes on—or it ends.\nEither way, it lies on the same earth.\n（道は続き、あるいは途切れ、どちらも同じ大地の上にある。）	src/main/java/plugin/OutcomeMessageService.java	124
ui.auto.distance_became_meaning_time_5a12895a	Distance became meaning.\nTime answered your steps.\n（距離が意味になった。時間があなたの歩みに答えた。）	src/main/java/plugin/OutcomeMessageService.java	128
ui.auto.time_ran_out_nothing_else_di_44acc357	Time ran out.\nNothing else did.\n（時間は終わった。ほかは終わっていない。）	src/main/java/plugin/OutcomeMessageService.java	129
ui.auto.the_center_was_found_the_wor_034f5b8e	The center was found.\nThe world came to rest.\n（軸(中心)は見出された。世界はその運動を止めた。）	src/main/java/plugin/OutcomeMessageService.java	130
ui.auto.the_glass_didn_t_break_neith_7ae94ded	The glass didn’t break.\nNeither did you.\n（ガラスは割れなかった。あなたも折れなかった。）	src/main/java/plugin/OutcomeMessageService.java	131
ui.auto.beneath_a_quiet_sky_your_wil_51818826	Beneath a quiet sky,\nyour will held firm.\n（静かな空の下で、意志は持ちこたえた。）	src/main/java/plugin/OutcomeMessageService.java	132
ui.auto.very_little_shines_forever_b_d0b5cee5	Very little shines forever\n—but this moment was different.\n（永遠に輝くものなんてほとんどないけれど、この瞬間は別格だった。）	src/main/java/plugin/OutcomeMessageService.java	133
ui.auto.you_made_it_across_the_fragi_f1296f34	You made it across the fragile ground,\nholding fast to the horizon the whole way.\n（脆い地面を渡り切った。地平線景色をしっかりと握りしめたまま。）	src/main/java/plugin/OutcomeMessageService.java	134
ui.auto.the_moment_passed_what_remai_0959b996	The moment passed.\n What remained was the record—the achievement.\n（瞬間は過ぎ去った。遺されたもの記録・功績は残る。）	src/main/java/plugin/OutcomeMessageService.java	135
ui.auto.luck_fades_quickly_order_end_04e748db	Luck fades quickly.\nOrder endures.\n（運は速やかに消え、整い秩序は永続する。）	src/main/java/plugin/OutcomeMessageService.java	136
ui.auto.the_sky_knows_no_rest_in_its_49661783	The sky knows no rest in its endless cycle.\nNeither do you.\n（空はその終わりなき循環に休止を知らぬ。汝もまた、止まらず。）	src/main/java/plugin/OutcomeMessageService.java	137
ui.auto.the_center_was_reached_the_w_da5a6a87	The center was reached.\nThe world stood still.\n（中心は到達された。世界は立ち尽くし静止した。）	src/main/java/plugin/OutcomeMessageService.java	138
ui.auto.at_last_you_ve_made_it_here__b45089f2	At last,you’ve made it here.\nThe truth stands—unbowed.\n（ついに、ここへ辿り着いた。真実は屈することなく、そこに在る。）	src/main/java/plugin/OutcomeMessageService.java	140
ui.auto.complete_this_path_was_yours_0d56d4fe	Complete. This path was yours\n—and yours alone.\n（完遂。この道を選んだのは他でもないあなただ。）	src/main/java/plugin/OutcomeMessageService.java	141
ui.auto.time_drifted_into_silence_an_ed490109	Time drifted into silence,\nand found its place in the deepest corners of the mind.\n（時は静寂へと漂い、精神の奥底の隅に自らの居場所を見つけた。）	src/main/java/plugin/OutcomeMessageService.java	143
ui.auto.as_the_sky_shifted_one_story_a677baab	As the sky shifted,\none story found its final resolution.\n（空が姿を変えるとともに、一つの物語はその最終的な解決完結を見出した。）	src/main/java/plugin/OutcomeMessageService.java	144
ui.auto.the_waves_fell_quiet_and_the_0902301e	The waves fell quiet,\nand the sky hid its depths once more.\n（波は静まり、空は再びその深淵を覆い隠した。）	src/main/java/plugin/OutcomeMessageService.java	145
ui.auto.the_footsteps_ceased_and_onl_b719ed44	The footsteps ceased,\nand only the place remained.\n（歩みは途絶え、ただ場所だけがそこに在り続けた。）	src/main/java/plugin/OutcomeMessageService.java	146
ui.auto.you_ve_made_it_the_truth_rem_e5a08272	You’ve made it.\nThe truth remains.\n（たどり着いた。正さはそのままに。）	src/main/java/plugin/OutcomeMessageService.java	160
ui.auto.even_if_it_was_only_a_small__a2d93eca	Even if it was only a small step,\nyou held your ground.\n（小さな一歩でも、あなたは守り抜いた。）	src/main/java/plugin/OutcomeMessageService.java	161
ui.auto.you_listened_the_path_opened_eab96830	You listened.\n The path opened.\n（耳を澄ませた。道がひらいた。）	src/main/java/plugin/OutcomeMessageService.java	162
ui.auto.you_made_it_here_e75ebfb3	> You made it here\n	src/main/java/plugin/OutcomeMessageService.java	164
ui.auto.the_rules_were_simple_5b50ded6	> The rules were simple —\n	src/main/java/plugin/OutcomeMessageService.java	166
ui.auto.the_choice_was_yours_f97cdc45	> the choice was yours.\n	src/main/java/plugin/OutcomeMessageService.java	168
ui.auto.text_e491247b	（あなたは辿り着いた。\n	src/main/java/plugin/OutcomeMessageService.java	170
ui.auto.text_e30fe774	ルールは単純だった。\n	src/main/java/plugin/OutcomeMessageService.java	172
ui.auto.text_7727ef27	選んだのは、あなた自身。）	src/main/java/plugin/OutcomeMessageService.java	174
ui.auto.distance_became_meaning_ce6060d4	> Distance became meaning.\n	src/main/java/plugin/OutcomeMessageService.java	176
ui.auto.and_time_answered_your_foots_912e07cc	> and time answered your footsteps.\n	src/main/java/plugin/OutcomeMessageService.java	178
ui.auto.text_e9de370f	（距離が意味になり、\n	src/main/java/plugin/OutcomeMessageService.java	180
ui.auto.text_df056970	時間があなたの足取りに応えた。）	src/main/java/plugin/OutcomeMessageService.java	182
ui.auto.not_everything_shines_foreve_ae7442a8	> Not everything shines forever.\n	src/main/java/plugin/OutcomeMessageService.java	184
ui.auto.but_this_moment_did_4af877ff	> But this moment did.\n	src/main/java/plugin/OutcomeMessageService.java	186
ui.auto.text_7b7a639d	（すべてが永遠に輝くわけじゃない。\n	src/main/java/plugin/OutcomeMessageService.java	188
ui.auto.text_6dd1fc65	でも、この瞬間はそうだった。）	src/main/java/plugin/OutcomeMessageService.java	190
ui.auto.the_distance_has_found_its_m_b590114e	The distance has found its meaning.\nTime has rewarded your journey.\n（距離が意味になった。時間があなたの歩みに答えた。）	src/main/java/plugin/OutcomeMessageService.java	223
ui.auto.the_time_is_up_but_the_rest__8d5868ec	The time is up.\nbut the rest is far from over.\n（時間は終わった。ほかは終わっていない。）	src/main/java/plugin/OutcomeMessageService.java	224
ui.auto.the_axis_is_found_the_world__e3e8acb0	The axis is found.\nthe world has cased its motion.\n（軸(中心)は見出された。世界はその運動を止めた。）	src/main/java/plugin/OutcomeMessageService.java	225
ui.auto.the_glass_held_its_breath_an_d1bab65c	The glass held its breath,\nand you held your ground.\n（ガラスは割れなかった。あなたも折れなかった。）	src/main/java/plugin/OutcomeMessageService.java	226
ui.auto.under_the_stillness_of_the_s_962b46c5	Under the stillness of the sky,\nyour spirit did not waver.\n（静かな空の下で、意志は持ちこたえた。）	src/main/java/plugin/OutcomeMessageService.java	227
ui.auto.few_things_shine_forever_but_30489af2	Few things shine forever.\nbut this moment was radiant.\n（永遠に輝くものなんてほとんどないけれど、この瞬間は別格だった。）	src/main/java/plugin/OutcomeMessageService.java	228
ui.auto.you_traversed_the_fragile_ea_2fd64c84	You traversed the fragile earth,\nwithout losing the view.\n（脆い地面を渡り切った。地平線景色をしっかりと握りしめたまま。）	src/main/java/plugin/OutcomeMessageService.java	229
ui.auto.the_moment_has_passed_the_le_207a8d8d	The moment has passed.\nThe legacy remains.\n（瞬間は過ぎ去った。遺されたもの記録・功績は残る。）	src/main/java/plugin/OutcomeMessageService.java	230
ui.auto.luck_fades_fast_order_endure_ebba56a3	Luck fades fast.\norder endures.\n（運は速やかに消え、整い秩序は永続する。）	src/main/java/plugin/OutcomeMessageService.java	231
ui.auto.the_sky_knows_no_pause_in_en_cc9765c3	The sky knows no pause in endless circle,\nnor shall you find yours.\n（空はその終わりなき循環に休止を知らぬ。汝もまた、止まらず。）	src/main/java/plugin/OutcomeMessageService.java	232
ui.auto.the_center_has_been_reached__6d9a1f8b	The center has been reached.\nThe world stood still.\n（中心は到達された。世界は立ち尽くし静止した。）	src/main/java/plugin/OutcomeMessageService.java	233
ui.auto.finally_here_the_truth_remai_473b308d	Finally here.\nThe truth remains unyielding.\n（ついに、ここへ辿り着いた。真実は屈することなく、そこに在る。）	src/main/java/plugin/OutcomeMessageService.java	235
ui.auto.you_have_seen_it_through_and_1f3219d4	You have seen it through.\nAnd mark this: it was you, and no one else, who chose this path.\n（完遂。この道を選んだのは他でもないあなただ。）	src/main/java/plugin/OutcomeMessageService.java	236
ui.auto.time_drifted_into_silence_fi_cce20443	Time drifted into silence,\nfinding its place in the recesses of the mind.\n（時は静寂へと漂い、精神の奥底の隅に自らの居場所を見つけた。）	src/main/java/plugin/OutcomeMessageService.java	239
ui.auto.as_the_sky_transformed_the_t_1e9875ae	As the sky transformed,\nthe tale found its final resolved.\n（空が姿を変えるとともに、一つの物語はその最終的な解決完結を見出した。）	src/main/java/plugin/OutcomeMessageService.java	240
ui.auto.the_waters_fell_calm_and_the_265c237f	The waters fell calm,\nand the sky once more veiled its abyss.\n（波は静まり、空は再びその深淵を覆い隠した。）	src/main/java/plugin/OutcomeMessageService.java	241
ui.auto.the_footsteps_ceased_only_th_001baff6	The footsteps ceased,\nonly the place remained.\n（歩みは途絶え、ただ場所だけがそこに在り続けた。）	src/main/java/plugin/OutcomeMessageService.java	242
ui.auto.run_complete_clear_found_it__2e6c1d46	RUN COMPLETE.\nClear. Found it.\nThat's enough.\n（クリア。見つけた。それで十分。）	src/main/java/plugin/OutcomeMessageService.java	252
ui.auto.run_complete_the_path_held_s_acf5d608	RUN COMPLETE.\nThe path held.\nSo did you.\n（道は持ちこたえた。あなたも同じ。）	src/main/java/plugin/OutcomeMessageService.java	253
ui.auto.the_sky_has_kept_moving_so_c_0be8c877	The sky has kept moving.\nSo can you.\n（空はずっと歩み続けていた。あなたも進み続けられる。）	src/main/java/plugin/OutcomeMessageService.java	254
ui.auto.run_complete_a_quiet_result__8db3c94e	RUN COMPLETE.\nA quiet result.\nThe weight of real work.\n（静かな結果。本物の積み重ね。）	src/main/java/plugin/OutcomeMessageService.java	255
ui.auto.you_only_walked_the_path_the_bd9f993a	You only walked the path\nthe world had laid out for you.\n（世界が用意していた道を、あなたは歩いただけ。）	src/main/java/plugin/OutcomeMessageService.java	258
ui.auto.the_ground_didn_t_give_way_i_0278077c	The ground didn’t give way.\nIt trusted your steps.\n（大地は壊れなかった。あなたの足取りを、信じていた。）	src/main/java/plugin/OutcomeMessageService.java	259
ui.auto.this_moment_aligned_with_the_eca8fb6d	This moment aligned\nwith the stars’ ancient rhythm.\n（この瞬間は、星々の長いリズムと重なった。）	src/main/java/plugin/OutcomeMessageService.java	260
ui.auto.you_didn_t_take_anything_you_6528b571	You didn’t take anything.\n You understood something.\n（何かを奪ったわけじゃない。何かを、理解した。）	src/main/java/plugin/OutcomeMessageService.java	261
ui.auto.you_didn_t_gain_a_thing_you__a02a2ac7	You didn’t gain a thing.\nYou only saw the truth for what it was.\n（手に入れたのは何かではない。真実を、見抜いただけだ。）	src/main/java/plugin/OutcomeMessageService.java	262
ui.auto.you_didn_t_take_this_place_y_55fd462f	You didn’t take this place.\nYou belonged here.\n（征服したのではない。ここに、属していた。）	src/main/java/plugin/OutcomeMessageService.java	263
ui.auto.you_walked_a_road_older_than_ad212564	You walked a road\nolder than memory itself.\n（記憶より古い道を、あなたは辿った。）	src/main/java/plugin/OutcomeMessageService.java	266
ui.auto.the_earth_did_not_resist_it__08842ba8	The earth did not resist.\nIt recognized you.\n（大地は抗わず、あなたを認識した。）	src/main/java/plugin/OutcomeMessageService.java	267
ui.auto.this_moment_aligned_with_the_f3dd2b74	This moment aligned\n with the stillness of the stars.\n（この瞬間は、星々の静けさと重なった。）	src/main/java/plugin/OutcomeMessageService.java	268
ui.auto.no_conquest_understanding_wa_d33a2f09	No conquest.\nUnderstanding was enough.\n（征服はない。理解で、十分だった。）	src/main/java/plugin/OutcomeMessageService.java	269
ui.auto.you_didn_t_claim_it_you_were_8b650427	You didn’t claim it.\nYou were already home.\n（ここを奪ったのではない。ここに、属していた。）	src/main/java/plugin/OutcomeMessageService.java	270
ui.auto.in_the_north_wind_clarity_ou_64c6b996	In the north wind,\nclarity outlasts speed.\n（北風の中で、速さより明晰さが生き残る。）	src/main/java/plugin/OutcomeMessageService.java	293
ui.auto.the_center_was_found_the_wor_cd5b1642	The center was found.\n The world came to rest.\n（軸(中心)は見出された。世界はその運動を止めた。）	src/main/java/plugin/OutcomeMessageService.java	294
ui.auto.the_stars_stay_silent_your_r_35421861	The stars stay silent.\nYour record does the speaking.\n（星は黙っている。語るのはあなたの記録だ。）	src/main/java/plugin/OutcomeMessageService.java	295
ui.auto.the_result_remained_the_posi_153a12ee	The result  remained.\nThe position changed.\n（結果は残った。位置は変わった。）	src/main/java/plugin/OutcomeMessageService.java	296
ui.auto.between_ice_and_glass_you_ch_3b749e42	Between ice and glass,\nyou chose control.\n（氷とガラスのあいだで、あなたは制御を選んだ。）	src/main/java/plugin/OutcomeMessageService.java	297
ui.auto.the_waves_fell_quiet_and_the_6f4d9f82	The waves fell quiet,\nand the sea reclaimed its hidden depths.\n（波は静まり、海はその隠された深淵を再び自らのものとした。）	src/main/java/plugin/OutcomeMessageService.java	298
ui.auto.some_treasures_still_await_n_7a4a58a5	Some treasures still await.\nNext time, a different path.\n（待つ宝もある。次は、別の道を。）	src/main/java/plugin/OutcomeMessageService.java	299
ui.auto.the_sky_didn_t_change_you_di_d15d136c	The sky didn’t change.\nYou did.\n（空は変わらなかった。変わったのはあなた。）	src/main/java/plugin/OutcomeMessageService.java	300
ui.auto.the_moment_passed_what_remai_89df4d34	The moment passed.\nWhat remained was order.\n（瞬間は過ぎた。整いは残った。）	src/main/java/plugin/OutcomeMessageService.java	301
ui.auto.winter_is_honest_so_was_your_a996fe3e	Winter is honest.\nSo was your run.\n（冬は正直だ。あなたの走りもそうだった。）	src/main/java/plugin/OutcomeMessageService.java	302
ui.auto.the_stars_aligned_for_a_mome_6428a19c	The stars aligned for a moment.\nYou noticed.\n（星は束の間そろった。あなたはそれに気づいた。）	src/main/java/plugin/OutcomeMessageService.java	303
ui.auto.the_distance_closed_time_did_41c5d0bb	The distance closed.\nTime did not.\n（距離は縮んでいた。時間は縮まらなかった。）	src/main/java/plugin/OutcomeMessageService.java	305
ui.auto.the_world_s_rules_stood_firm_a6e92708	The world’s rules stood firm.\n And the signal of possibility was real.\n（世界のルールは、厳然としてそこにあった。可能性（信号）は本物だった。）	src/main/java/plugin/OutcomeMessageService.java	306
ui.auto.the_path_closed_quietly_you__94844d33	The path closed quietly.\nYou were already through.\n（道は静かに閉じた。あなたはもう抜けていた。）	src/main/java/plugin/OutcomeMessageService.java	307
ui.auto.nothing_changed_only_your_po_9e81bf75	Nothing changed.\nOnly your position did.\n（何も変わらない。ただ、あなたの位置だけが変わった。）	src/main/java/plugin/OutcomeMessageService.java	309
ui.auto.not_luck_alignment_ee7feb0a	Not luck.\nAlignment.\n（運じゃない。整いだ。）	src/main/java/plugin/OutcomeMessageService.java	310
ui.auto.the_moment_passed_the_record_2de52e15	The moment passed.\nThe record remains.\n（瞬間は過ぎた。記録は残る。）	src/main/java/plugin/OutcomeMessageService.java	311
ui.auto.the_outcome_didn_t_change_st_9ede5637	The outcome didn’t change.\nStill, you moved forward.\n（結果に違いはなかった。それでも、あなたは前に進んだ。）	src/main/java/plugin/OutcomeMessageService.java	313
ui.auto.the_output_didn_t_change_but_50c677f8	The output didn’t change.\nBut you reached a new level.\n（出力は変わらないままだが、あなたは新しいレベルに到達した。）	src/main/java/plugin/OutcomeMessageService.java	314
ui.auto.the_ending_was_the_same_but__cf1c14ec	The ending was the same.\nBut the one who reached it had changed.\n（結末は同じだが、そこに辿り着いた人間は変わった。）	src/main/java/plugin/OutcomeMessageService.java	315
ui.auto.the_destination_is_the_same__b300a709	The destination is the same\n—but you’re no longer the traveler you once were.\n（目的地は同じだが、あなたはもう以前と同じ旅人ではない。）	src/main/java/plugin/OutcomeMessageService.java	316
ui.auto.distance_became_meaning_566ddeb3	> Distance became meaning,\n	src/main/java/plugin/OutcomeMessageService.java	336
ui.auto.and_time_answered_your_foots_912e07cc_338	> and time answered your footsteps.\n	src/main/java/plugin/OutcomeMessageService.java	338
ui.auto.text_e9de370f_340	（距離が意味になり、\n	src/main/java/plugin/OutcomeMessageService.java	340
ui.auto.text_df056970_342	時間があなたの足取りに応えた。）	src/main/java/plugin/OutcomeMessageService.java	342
ui.auto.not_everything_shines_foreve_ae7442a8_344	> Not everything shines forever.\n	src/main/java/plugin/OutcomeMessageService.java	344
ui.auto.but_this_moment_did_4af877ff_346	> But this moment did.\n	src/main/java/plugin/OutcomeMessageService.java	346
ui.auto.text_7b7a639d_348	（すべてが永遠に輝くわけじゃない。\n	src/main/java/plugin/OutcomeMessageService.java	348
ui.auto.text_6dd1fc65_350	でも、この瞬間はそうだった。）	src/main/java/plugin/OutcomeMessageService.java	350
ui.auto.run_complete_46d920e5	Run complete.	src/main/java/plugin/OutcomeMessageService.java	361
ui.auto.time_ran_out_nothing_else_di_44acc357_376	Time ran out.\nNothing else did.\n（時間は終わった。ほかは終わっていない。）	src/main/java/plugin/OutcomeMessageService.java	376
ui.auto.the_treasure_can_wait_so_can_349a36ed	The treasure can wait.\nSo can you.\n（宝は待っている。あなたも待てる。）	src/main/java/plugin/OutcomeMessageService.java	377
ui.auto.breathe_in_then_again_cfd8f425	Breathe in.\nThen again.\n（息をして。もう一度。）	src/main/java/plugin/OutcomeMessageService.java	378
ui.auto.that_s_all_for_now_on_to_the_2fb64ced	That’s all for now.\nOn to the next step.\n（今回はここまで。次の一歩へ。）	src/main/java/plugin/OutcomeMessageService.java	379
ui.auto.you_re_still_here_that_s_wha_c995ce58	You're still here.\nThat’s what matters.\n（まだここにいる。それが大事。）	src/main/java/plugin/OutcomeMessageService.java	380
ui.auto.the_run_ended_you_didn_t_4962d3ab	The run ended.\nYou didn’t.\n（走りは止まった。あなたは止まっていない。）	src/main/java/plugin/OutcomeMessageService.java	381
ui.auto.time_s_up_the_run_ended_you__05e41b90	TIME'S UP.\nThe run ended.\nYou didn't.\n（時間は止まった。でも、あなたは止まっていない。）	src/main/java/plugin/OutcomeMessageService.java	383
ui.auto.time_s_up_the_rules_don_t_ch_c74cb845	TIME'S UP.\nThe rules don’t change.\nAgain.\n（ルールは変わらない。もう一度。）	src/main/java/plugin/OutcomeMessageService.java	384
ui.auto.time_s_up_so_close_is_real_e07736e1	TIME'S UP.\n“So close” is real.\n（惜しい、は本物だ。）	src/main/java/plugin/OutcomeMessageService.java	385
ui.auto.the_distance_closed_time_did_70b525c5	The distance closed.\nTime did not.\n（距離は縮んだ。時間は縮まらなかった。）	src/main/java/plugin/OutcomeMessageService.java	411
ui.auto.the_world_kept_its_rules_you_5fee2cf8	The world kept its rules.\nYou touched the edge.\n（世界はルールを守った。あなたは境界に触れた。）	src/main/java/plugin/OutcomeMessageService.java	412
