src/main/java/plugin/CheckTreasureEmeraldCommand.java	21	このコマンドはプレイヤーのみが実行できます。
src/main/java/plugin/OutcomeMessageService.java	269	No conquest.\nUnderstanding was enough.\n（征服はない。理解で、十分だった。）
src/main/java/plugin/OutcomeMessageService.java	270	You didn’t claim it.\nYou were already home.\n（ここを奪ったのではない。ここに、属していた。）
src/main/java/plugin/OutcomeMessageService.java	293	In the north wind,\nclarity outlasts speed.\n（北風の中で、速さより明晰さが生き残る。）
src/main/java/plugin/OutcomeMessageService.java	294	The center was found.\n The world came to rest.\n（軸(中心)は見出された。世界はその運動を止めた。）
src/main/java/plugin/OutcomeMessageService.java	295	The stars stay silent.\nYour record does the speaking.\n（星は黙っている。語るのはあなたの記録だ。）
src/main/java/plugin/OutcomeMessageService.java	296	The result  remained.\nThe position changed.\n（結果は残った。位置は変わった。）
src/main/java/plugin/OutcomeMessageService.java	297	Between ice and glass,\nyou chose control.\n（氷とガラスのあいだで、あなたは制御を選んだ。）
src/main/java/plugin/OutcomeMessageService.java	298	The waves fell quiet,\nand the sea reclaimed its hidden depths.\n（波は静まり、海はその隠された深淵を再び自らのものとした。）
src/main/java/plugin/OutcomeMessageService.java	299	Some treasures still await.\nNext time, a different path.\n（待つ宝もある。次は、別の道を。）
src/main/java/plugin/OutcomeMessageService.java	300	The sky didn’t change.\nYou did.\n（空は変わらなかった。変わったのはあなた。）
src/main/java/plugin/OutcomeMessageService.java	301	The moment passed.\nWhat remained was order.\n（瞬間は過ぎた。整いは残った。）
src/main/java/plugin/OutcomeMessageService.java	302	Winter is honest.\nSo was your run.\n（冬は正直だ。あなたの走りもそうだった。）
src/main/java/plugin/OutcomeMessageService.java	303	The stars aligned for a moment.\nYou noticed.\n（星は束の間そろった。あなたはそれに気づいた。）
src/main/java/plugin/OutcomeMessageService.java	305	The distance closed.\nTime did not.\n（距離は縮んでいた。時間は縮まらなかった。）
src/main/java/plugin/OutcomeMessageService.java	306	The world’s rules stood firm.\n And the signal of possibility was real.\n（世界のルールは、厳然としてそこにあった。可能性（信号）は本物だった。）
src/main/java/plugin/OutcomeMessageService.java	307	The path closed quietly.\nYou were already through.\n（道は静かに閉じた。あなたはもう抜けていた。）
src/main/java/plugin/OutcomeMessageService.java	309	Nothing changed.\nOnly your position did.\n（何も変わらない。ただ、あなたの位置だけが変わった。）
src/main/java/plugin/OutcomeMessageService.java	310	Not luck.\nAlignment.\n（運じゃない。整いだ。）
src/main/java/plugin/OutcomeMessageService.java	311	The moment passed.\nThe record remains.\n（瞬間は過ぎた。記録は残る。）
src/main/java/plugin/OutcomeMessageService.java	313	The outcome didn’t change.\nStill, you moved forward.\n（結果に違いはなかった。それでも、あなたは前に進んだ。）
src/main/java/plugin/OutcomeMessageService.java	314	The output didn’t change.\nBut you reached a new level.\n（出力は変わらないままだが、あなたは新しいレベルに到達した。）
src/main/java/plugin/OutcomeMessageService.java	315	The ending was the same.\nBut the one who reached it had changed.\n（結末は同じだが、そこに辿り着いた人間は変わった。）
src/main/java/plugin/OutcomeMessageService.java	316	The destination is the same\n—but you’re no longer the traveler you once were.\n（目的地は同じだが、あなたはもう以前と同じ旅人ではない。）
src/main/java/plugin/OutcomeMessageService.java	336	> Distance became meaning,\n
src/main/java/plugin/OutcomeMessageService.java	338	> and time answered your footsteps.\n
src/main/java/plugin/OutcomeMessageService.java	340	（距離が意味になり、\n
src/main/java/plugin/OutcomeMessageService.java	342	時間があなたの足取りに応えた。）
src/main/java/plugin/OutcomeMessageService.java	344	> Not everything shines forever.\n
src/main/java/plugin/OutcomeMessageService.java	346	> But this moment did.\n
src/main/java/plugin/OutcomeMessageService.java	348	（すべてが永遠に輝くわけじゃない。\n
src/main/java/plugin/OutcomeMessageService.java	350	でも、この瞬間はそうだった。）
src/main/java/plugin/OutcomeMessageService.java	361	Run complete.
src/main/java/plugin/OutcomeMessageService.java	376	Time ran out.\nNothing else did.\n（時間は終わった。ほかは終わっていない。）
src/main/java/plugin/OutcomeMessageService.java	377	The treasure can wait.\nSo can you.\n（宝は待っている。あなたも待てる。）
src/main/java/plugin/OutcomeMessageService.java	378	Breathe in.\nThen again.\n（息をして。もう一度。）
src/main/java/plugin/OutcomeMessageService.java	379	That’s all for now.\nOn to the next step.\n（今回はここまで。次の一歩へ。）
src/main/java/plugin/OutcomeMessageService.java	380	You're still here.\nThat’s what matters.\n（まだここにいる。それが大事。）
src/main/java/plugin/OutcomeMessageService.java	381	The run ended.\nYou didn’t.\n（走りは止まった。あなたは止まっていない。）
src/main/java/plugin/OutcomeMessageService.java	383	TIME'S UP.\nThe run ended.\nYou didn't.\n（時間は止まった。でも、あなたは止まっていない。）
src/main/java/plugin/OutcomeMessageService.java	384	TIME'S UP.\nThe rules don’t change.\nAgain.\n（ルールは変わらない。もう一度。）
src/main/java/plugin/OutcomeMessageService.java	385	TIME'S UP.\n“So close” is real.\n（惜しい、は本物だ。）
src/main/java/plugin/OutcomeMessageService.java	411	The distance closed.\nTime did not.\n（距離は縮んだ。時間は縮まらなかった。）
src/main/java/plugin/OutcomeMessageService.java	412	The world kept its rules.\nYou touched the edge.\n（世界はルールを守った。あなたは境界に触れた。）
src/main/java/plugin/OutcomeMessageService.java	413	You didn’t make it.\nBut the signal was real.\n（届かなかった。でも合図は本物だった。）
src/main/java/plugin/OutcomeMessageService.java	414	Some treasures still await.\nLet’s try a different path.\n（待つ宝もある。別の道を試そう。）
src/main/java/plugin/OutcomeMessageService.java	415	The result remained.\nThe position changed.\n（結果は残った。位置は変わった。）
src/main/java/plugin/OutcomeMessageService.java	416	Time ran out.\nMeaning didn't.\n（時間は終わった。意味は終わっていない。）
src/main/java/plugin/OutcomeMessageService.java	417	 So close.\nThe sound said so.\n（惜しかった。音がそう言っていた。）
src/main/java/plugin/OutcomeMessageService.java	418	The map is still open.\nCome back to it.\n（地図は開いたまま。戻っておいで。）
src/main/java/plugin/OutcomeMessageService.java	420	The world’s rules stood firm.\nThe signal of possibility was real.\n（世界のルールは厳然としてそこにあった。可能性（信号）は本物だった。）
src/main/java/plugin/OutcomeMessageService.java	422	The world kept its rules.\n（世界はルールを守った。）
src/main/java/plugin/OutcomeMessageService.java	423	The moment passed.\nThe record remains.\n（瞬間は過ぎた。記録は残る。）
src/main/java/plugin/OutcomeMessageService.java	437	> Time ran out.\n
src/main/java/plugin/OutcomeMessageService.java	439	> Nothing else did.\n
src/main/java/plugin/OutcomeMessageService.java	441	（時間は終わった。\n
src/main/java/plugin/OutcomeMessageService.java	443	それ以外は、終わっていない。）
src/main/java/plugin/OutcomeMessageService.java	445	> The outcome didn’t change.\n
src/main/java/plugin/OutcomeMessageService.java	447	> But your position did.\n
src/main/java/plugin/OutcomeMessageService.java	449	（結果は変わらなかった。\n
src/main/java/plugin/OutcomeMessageService.java	451	でも、あなたの位置は変わった。）
src/main/java/plugin/OutcomeMessageService.java	466	Even the aurora fades.\nCome back with a new stride.\n（オーロラでさえ消える。新しい歩みで戻れ。）
src/main/java/plugin/OutcomeMessageService.java	467	In a fragile world,\nhaste shatters clarity before it can be found.\n（脆い世界では、焦りが明晰さの発見を壊してしまう。）
src/main/java/plugin/OutcomeMessageService.java	468	The moment slipped away.\nThe meaning did not.\n（逃したのは瞬間。意味ではない。）
src/main/java/plugin/OutcomeMessageService.java	469	Winter is patient.\nBe the same.\n（冬は忍耐強い。あなたもそうであれ。）
src/main/java/plugin/OutcomeMessageService.java	470	The sky kept moving.\nSo will you.\n（空は進み続けた。あなたも進む。）
src/main/java/plugin/OutcomeMessageService.java	471	The story moves on.\nThe end is not yet.\n（叙事は頁をめくる。これは最後じゃない。）
src/main/java/plugin/OutcomeMessageService.java	472	The stars were there, watching.\nAgain.\n（星は見守っていた。もう一度。）
src/main/java/plugin/OutcomeMessageService.java	473	Ice takes its time.\nNeither do you.\n（氷は急がない。あなたも急ぐ必要はない。）
src/main/java/plugin/OutcomeMessageService.java	474	The sky kept moving.\nSo can you.\n（空は動き続けた。あなたも動き続けられる。）
src/main/java/plugin/OutcomeMessageService.java	475	The north has learned to wait.\nSo should you.\n（北は『待つこと』を覚えている。そこから学べ。）
src/main/java/plugin/OutcomeMessageService.java	476	This is an interlude\n—It’s not over.\n（これは休止だ。終わりじゃない。）
src/main/java/plugin/OutcomeMessageService.java	478	Like drifting clouds,\ndon’t lose your flow—like a river.\n（雲が動き続けるように。川のように、流れを失わないで。）
src/main/java/plugin/OutcomeMessageService.java	480	The sound was near.\nThe distance was real.\nBut that moment can’t be saved.\n（音は近かった。距離は本物だった。でも、その瞬間は保存できない。）
src/main/java/plugin/OutcomeMessageService.java	481	You were closing in.\nOnly time wasn’t.\n（近づいていた。時間だけが近づかなかった。）
src/main/java/plugin/OutcomeMessageService.java	482	The world held to its rules.\nYou touched the edge of them.\n（世界はルールを守った。あなたはその縁に触れた。）
src/main/java/plugin/OutcomeMessageService.java	483	You didn’t reach the treasure. \nBut the signal was real.\n（宝には届かなかった。でも合図は本物だった。）
src/main/java/plugin/OutcomeMessageService.java	485	Nothing changed.\nOnly your position did.\n（何も変わらない。ただ、あなたの位置だけが変わった。）
src/main/java/plugin/OutcomeMessageService.java	486	It wasn’t luck.\nAlignment.\n（運じゃない。整いだ。）
src/main/java/plugin/OutcomeMessageService.java	487	The moment slipped away,\nbut the record stayed.\n（瞬間は過ぎた。記録は残る。）
src/main/java/plugin/OutcomeMessageService.java	489	You crossed fragile ground\nand left the horizon unbroken.\n（脆い地面を渡った。視界（景色）を壊さずに。）
src/main/java/plugin/OutcomeMessageService.java	491	Nothing changed.\n Only your position did.\nNot luck.\nAlignment.\nThe moment passed.\nThe record remains.\n
src/main/java/plugin/OutcomeMessageService.java	492	（何も変わらない。ただ、あなたの位置だけが変わった。\n運じゃない。整いだ。\n瞬間は過ぎた。記録は残る。）
src/main/java/plugin/OutcomeMessageService.java	506	The season closed.\nThe land remained.\n（季節は閉じた。大地は、残っている。）
src/main/java/plugin/OutcomeMessageService.java	507	The path The path remains.\nOnly your steps stopped.\n（道は、まだそこにある。あなたが歩みを止めただけ。）
src/main/java/plugin/OutcomeMessageService.java	508	Your time ran out.\nThe sky didn’t.\n（あなたの時間は終わった。空は、終わっていない。）
src/main/java/plugin/OutcomeMessageService.java	509	It wasn’t rejection.\nOnly silence.\n（拒絶ではない。ただ、沈黙だった。）
src/main/java/plugin/OutcomeMessageService.java	510	The world is still intact.\nYou can return—changed.\n（世界は形を保っている。変わったあなたで、戻れる。）
src/main/java/plugin/OutcomeMessageService.java	513	The season ended.\nThe forest remains.\n（季節は終わった。森は、残っている。）
src/main/java/plugin/OutcomeMessageService.java	514	The distance was closing.\nTime kept its rhythm.\n（距離は縮んでいた。時間は、リズムを保った。）
src/main/java/plugin/OutcomeMessageService.java	515	Your time came to a halt.\nThe sky kept moving.\n（あなたの時間は止まった。空は、止まらなかった。）
src/main/java/plugin/OutcomeMessageService.java	516	Not rejection\nJust silence.\n（拒絶ではない。ただの、沈黙。）
src/main/java/plugin/OutcomeMessageService.java	517	The path is still here.\nYou can come back—changed.\n（道は、まだここにある。違うあなたで、戻れる。）
src/main/java/plugin/OutcomeMessageService.java	527	Time's up.
src/main/java/plugin/OutcomeMessageService.java	557	Perfect equilibrium.\nThe scales held level.\n（等価の均衡。天秤は水平を保った。）
src/main/java/plugin/OutcomeMessageService.java	580	Run complete.
src/main/java/plugin/OutcomeMessageService.java	589	Run complete.
src/main/java/plugin/PlayerLanguageStore.java	44	[PlayerLanguageStore] Failed to create/load player_languages.yml: 
src/main/java/plugin/PlayerLanguageStore.java	85	[PlayerLanguageStore] Failed to save player_languages.yml: 
src/main/java/plugin/ProverbLogRepository.java	21	Proverb logged to MySQL: proverb_logs
src/main/java/plugin/ProverbLogRepository.java	22	Failed to log proverb to MySQL: proverb_logs
src/main/java/plugin/ProverbLogRepository.java	23	Loaded proverb logs from MySQL: proverb_logs
src/main/java/plugin/ProverbLogRepository.java	24	Failed to load proverb logs from MySQL: proverb_logs
src/main/java/plugin/ProverbLogRepository.java	54	[ProverbLog] Table not created: MySQL connection is null.
src/main/java/plugin/ProverbLogRepository.java	59	CREATE TABLE IF NOT EXISTS proverb_logs (
src/main/java/plugin/ProverbLogRepository.java	60	id INT NOT NULL AUTO_INCREMENT, 
src/main/java/plugin/ProverbLogRepository.java	61	player_uuid VARCHAR(36) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	62	player_name VARCHAR(64) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	63	outcome VARCHAR(32) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	64	difficulty VARCHAR(16) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	65	lang VARCHAR(16) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	66	quote_text TEXT NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	67	created_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP, 
src/main/java/plugin/ProverbLogRepository.java	68	PRIMARY KEY (id), 
src/main/java/plugin/ProverbLogRepository.java	69	INDEX idx_player_uuid_created_at (player_uuid, created_at)
src/main/java/plugin/ProverbLogRepository.java	70	) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4
src/main/java/plugin/ProverbLogRepository.java	74	[ProverbLog] CREATE TABLE IF NOT EXISTS success: proverb_logs
src/main/java/plugin/ProverbLogRepository.java	77	[ProverbLog] CREATE TABLE IF NOT EXISTS failed: proverb_logs\n
src/main/java/plugin/ProverbLogRepository.java	95	[ProverbLog] Proverb not logged: MySQL connection is null.
src/main/java/plugin/ProverbLogRepository.java	99	[ProverbLog] Proverb not logged: UUID is null.
src/main/java/plugin/ProverbLogRepository.java	103	[ProverbLog] Proverb not logged: quoteText is empty.
src/main/java/plugin/ProverbLogRepository.java	111	VALUES (?, ?, ?, ?, ?, ?)
src/main/java/plugin/ProverbLogRepository.java	128	Proverb logged to MySQL: proverb_logs
src/main/java/plugin/ProverbLogRepository.java	130	, player=
src/main/java/plugin/ProverbLogRepository.java	131	, outcome=
src/main/java/plugin/ProverbLogRepository.java	132	, difficulty=
src/main/java/plugin/ProverbLogRepository.java	133	, lang=
src/main/java/plugin/ProverbLogRepository.java	139	[ProverbLog] Failed to log proverb to MySQL: proverb_logs
src/main/java/plugin/ProverbLogRepository.java	141	, player=
src/main/java/plugin/ProverbLogRepository.java	142	, outcome=
src/main/java/plugin/ProverbLogRepository.java	143	, difficulty=
src/main/java/plugin/ProverbLogRepository.java	144	, lang=
src/main/java/plugin/ProverbLogRepository.java	168	[ProverbLog] Failed to load: MySQL connection is null.
src/main/java/plugin/ProverbLogRepository.java	172	[ProverbLog] Failed to load: UUID is null.
src/main/java/plugin/ProverbLogRepository.java	180	FROM proverb_logs 
src/main/java/plugin/ProverbLogRepository.java	181	WHERE player_uuid = ? 
src/main/java/plugin/ProverbLogRepository.java	182	ORDER BY created_at DESC 
src/main/java/plugin/ProverbLogRepository.java	183	LIMIT ?
src/main/java/plugin/ProverbLogRepository.java	202	Loaded proverb logs from MySQL: proverb_logs
src/main/java/plugin/ProverbLogRepository.java	203	, count=
src/main/java/plugin/ProverbLogRepository.java	208	[ProverbLog] Failed to load proverb logs from MySQL: proverb_logs
src/main/java/plugin/ProverbLogRepository.java	222	[ProverbFav] Table not created: MySQL connection is null.
src/main/java/plugin/ProverbLogRepository.java	229	CREATE TABLE IF NOT EXISTS 
src/main/java/plugin/ProverbLogRepository.java	230	id INT NOT NULL AUTO_INCREMENT, 
src/main/java/plugin/ProverbLogRepository.java	231	player_uuid VARCHAR(36) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	232	quote_hash VARCHAR(64) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	233	outcome VARCHAR(32) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	234	difficulty VARCHAR(16) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	235	lang VARCHAR(16) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	236	quote_text TEXT NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	237	created_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP, 
src/main/java/plugin/ProverbLogRepository.java	238	PRIMARY KEY (id), 
src/main/java/plugin/ProverbLogRepository.java	239	UNIQUE KEY uk_player_quote (player_uuid, quote_hash), 
src/main/java/plugin/ProverbLogRepository.java	240	INDEX idx_player_uuid_created_at (player_uuid, created_at)
src/main/java/plugin/ProverbLogRepository.java	241	) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4
src/main/java/plugin/ProverbLogRepository.java	245	[ProverbFav] CREATE TABLE IF NOT EXISTS success: 
src/main/java/plugin/ProverbLogRepository.java	248	[ProverbFav] CREATE TABLE IF NOT EXISTS failed: 
src/main/java/plugin/ProverbLogRepository.java	267	CREATE TABLE IF NOT EXISTS 
src/main/java/plugin/ProverbLogRepository.java	268	id INT NOT NULL AUTO_INCREMENT, 
src/main/java/plugin/ProverbLogRepository.java	269	player_uuid VARCHAR(36) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	270	quote_hash VARCHAR(64) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	271	outcome VARCHAR(32) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	272	difficulty VARCHAR(16) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	273	lang VARCHAR(16) NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	274	quote_text TEXT NOT NULL, 
src/main/java/plugin/ProverbLogRepository.java	275	created_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP, 
src/main/java/plugin/ProverbLogRepository.java	276	PRIMARY KEY (id), 
src/main/java/plugin/ProverbLogRepository.java	277	UNIQUE KEY uk_player_quote (player_uuid, quote_hash), 
src/main/java/plugin/ProverbLogRepository.java	278	INDEX idx_player_uuid_created_at (player_uuid, created_at)
src/main/java/plugin/ProverbLogRepository.java	279	) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4
src/main/java/plugin/ProverbLogRepository.java	283	[ProverbFav] (legacy) Table ready: 
src/main/java/plugin/ProverbLogRepository.java	302	[ProverbFav] Favorite not saved: MySQL connection is null.
src/main/java/plugin/ProverbLogRepository.java	306	[ProverbFav] Favorite not saved: UUID is null.
src/main/java/plugin/ProverbLogRepository.java	310	[ProverbFav] Favorite not saved: quoteText is empty.
src/main/java/plugin/ProverbLogRepository.java	318	[ProverbFav] Favorite not saved: quote_hash is empty.
src/main/java/plugin/ProverbLogRepository.java	324	 (player_uuid, quote_hash, outcome, difficulty, lang, quote_text) 
src/main/java/plugin/ProverbLogRepository.java	325	VALUES (?, ?, ?, ?, ?, ?)
src/main/java/plugin/ProverbLogRepository.java	338	Favorite saved to MySQL: 
src/main/java/plugin/ProverbLogRepository.java	340	, outcome=
src/main/java/plugin/ProverbLogRepository.java	341	, difficulty=
src/main/java/plugin/ProverbLogRepository.java	342	, lang=
src/main/java/plugin/ProverbLogRepository.java	350	[ProverbFav] Favorite not saved (maybe duplicate): 
src/main/java/plugin/ProverbLogRepository.java	364	[ProverbFav] Favorite not removed: MySQL connection is null.
src/main/java/plugin/ProverbLogRepository.java	368	[ProverbFav] Favorite not removed: UUID is null.
src/main/java/plugin/ProverbLogRepository.java	372	[ProverbFav] Favorite not removed: favoriteId is invalid.
src/main/java/plugin/ProverbLogRepository.java	380	WHERE player_uuid = ? AND id = ?
src/main/java/plugin/ProverbLogRepository.java	389	Favorite removed from MySQL: 
src/main/java/plugin/ProverbLogRepository.java	390	, id=
src/main/java/plugin/ProverbLogRepository.java	390	, rows=
src/main/java/plugin/ProverbLogRepository.java	396	[ProverbFav] Failed to remove favorite: 
src/main/java/plugin/ProverbLogRepository.java	397	, id=
src/main/java/plugin/ProverbLogRepository.java	412	[ProverbFav] Failed to load: MySQL connection is null.
src/main/java/plugin/ProverbLogRepository.java	416	[ProverbFav] Failed to load: UUID is null.
src/main/java/plugin/ProverbLogRepository.java	425	WHERE player_uuid = ? 
src/main/java/plugin/ProverbLogRepository.java	426	ORDER BY created_at DESC 
src/main/java/plugin/ProverbLogRepository.java	427	LIMIT ?
src/main/java/plugin/ProverbLogRepository.java	452	Loaded favorites from MySQL: 
src/main/java/plugin/ProverbLogRepository.java	453	, count=
src/main/java/plugin/ProverbLogRepository.java	458	[ProverbFav] Failed to load favorites: 
src/main/java/plugin/ProverbLogRepository.java	482	WHERE player_uuid = ? 
src/main/java/plugin/ProverbLogRepository.java	483	ORDER BY created_at DESC 
src/main/java/plugin/ProverbLogRepository.java	484	LIMIT ?
src/main/java/plugin/ProverbLogRepository.java	507	Loaded favorites from MySQL (legacy): 
src/main/java/plugin/ProverbLogRepository.java	508	, count=
src/main/java/plugin/ProverbLogRepository.java	532	[ProverbFav] Favorite latest failed: MySQL connection is null.
src/main/java/plugin/ProverbLogRepository.java	536	[ProverbFav] Favorite latest failed: UUID is null.
src/main/java/plugin/ProverbLogRepository.java	544	FROM proverb_logs 
src/main/java/plugin/ProverbLogRepository.java	545	WHERE player_uuid = ? 
src/main/java/plugin/ProverbLogRepository.java	546	ORDER BY created_at DESC 
src/main/java/plugin/ProverbLogRepository.java	547	LIMIT 1
src/main/java/plugin/ProverbLogRepository.java	554	[ProverbFav] Favorite latest failed: no logs found.
src/main/java/plugin/ProverbLogRepository.java	568	[ProverbFav] Favorite latest failed\n
src/main/java/plugin/QuoteFavoriteBookClickListener.java	74	★ No favorites yet (or repository not ready)
src/main/java/plugin/QuoteFavoriteBookClickListener.java	82	★ Favorite saved! (Latest quote)
src/main/java/plugin/QuoteFavoriteBookClickListener.java	84	★ Not saved (maybe duplicate / no logs yet)
src/main/java/plugin/QuoteFavoriteBookClickListener.java	101	[QuoteFavoriteBook] Favorite failed: 
src/main/java/plugin/QuoteFavoriteBookClickListener.java	110	No favorites yet
src/main/java/plugin/QuoteFavoriteBookClickListener.java	155	★ No favorites yet.
src/main/java/plugin/QuoteFavoriteBookClickListener.java	181	★ Favorites:
src/main/java/plugin/QuoteFavoriteBookClickListener.java	270	TreasureRun Favorites
src/main/java/plugin/QuoteFavoriteBookClickListener.java	272	TreasureRun Favorites
src/main/java/plugin/QuoteFavoriteBookClickListener.java	296	★ Favorites
src/main/java/plugin/QuoteFavoriteBookClickListener.java	297	(Shift + Right Click)
src/main/java/plugin/QuoteFavoriteBookClickListener.java	355	TreasureRun ルールブック
src/main/java/plugin/QuoteFavoriteBookClickListener.java	356	TreasureRun Rule Book
src/main/java/plugin/QuoteFavoriteCommand.java	25	Players only.
src/main/java/plugin/QuoteFavoriteCommand.java	37	[TreasureRun] Quote Favorite Commands:
src/main/java/plugin/QuoteFavoriteCommand.java	38	/quoteFavorite latest  - save latest quote as favorite
src/main/java/plugin/QuoteFavoriteCommand.java	39	/quoteFavorite list    - show favorites
src/main/java/plugin/QuoteFavoriteCommand.java	40	/quoteFavorite remove <id> - remove favorite
src/main/java/plugin/QuoteFavoriteCommand.java	53	★ Favorite saved!
src/main/java/plugin/QuoteFavoriteCommand.java	55	Favorite not saved. (maybe no logs yet / or duplicate)
src/main/java/plugin/QuoteFavoriteCommand.java	66	★ Favorites (latest 20): 
src/main/java/plugin/QuoteFavoriteCommand.java	82	Usage: /quoteFavorite remove <id>
src/main/java/plugin/QuoteFavoriteCommand.java	90	ID must be a number.
src/main/java/plugin/QuoteFavoriteCommand.java	97	★ Favorite removed: #
src/main/java/plugin/QuoteFavoriteCommand.java	99	Favorite not removed. (not found?)
src/main/java/plugin/QuoteFavoriteCommand.java	104	Unknown subcommand. Use: /quoteFavorite
src/main/java/plugin/QuoteRereadService.java	68	★ No quotes yet. Play a game first!
src/main/java/plugin/QuoteRereadService.java	105	📖 [TreasureRun] Re-read Random
src/main/java/plugin/QuoteRereadService.java	120	TreasureRun Re-read
